cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/integrator.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/intersection.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/light.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ColorProperty.o /Users/gerardsimons/Git/afstuderen/Graphics/ColorProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/material.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/memory.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/montecarlo.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parallel.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/paramset.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/parser.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cRuleScriptExecution /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrtlex.l normal x86_64
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/3DView.o /Users/gerardsimons/Git/afstuderen/Views/3DView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ColorMap.o /Users/gerardsimons/Git/afstuderen/Graphics/ColorMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Octree.o /Users/gerardsimons/Git/afstuderen/Octree/Octree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/helper.o /Users/gerardsimons/Git/afstuderen/helper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/datadumper.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/datadumper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/HeatMapView.o /Users/gerardsimons/Git/afstuderen/Views/HeatMapView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/primitive.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/probes.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/progressreporter.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/quaternion.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/reflection.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/renderer.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/rng.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/sampler.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/scene.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/sh.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/shape.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/shrots.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/OctreeConfig.o /Users/gerardsimons/Git/afstuderen/Octree/OctreeConfig.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/spectrum.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/texture.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/timer.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/transform.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/volume.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/volume.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/image.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/box.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/gaussian.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/mitchell.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ClusterSet.o /Users/gerardsimons/Git/afstuderen/Data/ClusterSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/sinc.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/triangle.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ambientocclusion.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/diffuseprt.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/dipolesubsurface.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/directlighting.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/emission.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/glossyprt.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/OctreeNode.o /Users/gerardsimons/Git/afstuderen/Octree/OctreeNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ParallelCoordsView.o /Users/gerardsimons/Git/afstuderen/Views/ParallelCoordsView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/igi.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/irradiancecache.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/path.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/TriangleMesh-B597F9E170C5FE76.o /Users/gerardsimons/Git/afstuderen/Geometry/TriangleMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/photonmap.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/single.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/useprobes.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/whitted.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/OctreePoint.o /Users/gerardsimons/Git/afstuderen/Octree/OctreePoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/loadppm.o /Users/gerardsimons/Git/afstuderen/Graphics/loadppm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/diffuse.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/distant.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/distant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/goniometric.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/goniometric.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/infinite.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/point.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/projection.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/projection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/spot.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/spot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/glass.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/glass.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/kdsubsurface.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/matte.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/measured.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/metal.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/mirror.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Filter-2EB0AAD8EB371E88.o /Users/gerardsimons/Git/afstuderen/Data/Filter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/DataSet.o /Users/gerardsimons/Git/afstuderen/Data/DataSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/mixmat.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/main.o /Users/gerardsimons/Git/afstuderen/main.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/plastic.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/substrate.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/subsurface.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/translucent.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/uber.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/uber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/aggregatetest.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/createprobes.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/metropolis.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/samplerrenderer.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/surfacepoints.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/surfacepoints.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/adaptive.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/DataFileReader.o /Users/gerardsimons/Git/afstuderen/Data/DataFileReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/bestcandidate.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Table.o /Users/gerardsimons/Git/afstuderen/Data/Table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/halton.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/halton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/random.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/random.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/stratified.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/stratified.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/cone.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/SizeProperty.o /Users/gerardsimons/Git/afstuderen/Graphics/SizeProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/cylinder.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/disk.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/ImageView.o /Users/gerardsimons/Git/afstuderen/Views/ImageView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/heightfield.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/hyperboloid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/loopsubdiv.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/nurbs.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/paraboloid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/sphere.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/trianglemesh-F203999F24385B74.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
