cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/rng.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sampler.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scene.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/scene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sh.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/sh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shape.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shrots.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/spectrum.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/texture.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/timer.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/transform.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/transform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/volume.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/volume.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/image.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/film/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/box.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/gaussian.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sinc.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/triangle.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/ambientocclusion.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuseprt.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/directlighting.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/emission.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/glossyprt.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/irradiancecache.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/path.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/photonmap.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/single.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/useprobes.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/whitted.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuse.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/distant.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/distant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/goniometric.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/goniometric.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/infinite.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/point.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/projection.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/projection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/spot.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/spot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/pbrt.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/main/pbrt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/glass.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/glass.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdsubsurface.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/plastic.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/substrate.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/subsurface.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/translucent.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/uber.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/uber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/aggregatetest.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/createprobes.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/samplerrenderer.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/surfacepoints.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/surfacepoints.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/adaptive.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bestcandidate.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/halton.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/halton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/random.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/random.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/stratified.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/stratified.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cone.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cylinder.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/disk.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/nurbs.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/paraboloid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sphere.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/trianglemesh.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bilerp.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/checkerboard.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/constant.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dots.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fbm.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imagemap.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/marble.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scale.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/scale.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/uv.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/uv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/windy.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/windy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/wrinkled.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/exponential.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/volumegrid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/pbrtparse.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
